,date,client,subproject,type,hours,billable,invoiced,days,day,month,year,period,notes,notes 2,Unnamed: 14
1185,28-Sep-24,publishing,Qr series book 2,first draft,4,no,,0.571428571,28,9,2024,2024.9,,,
1186,29-Sep-24,publishing,Qr series book 2,first draft,4,no,,0.571428571,29,9,2024,2024.9,,,
1188,30-Sep-24,publishing,Qr series book 2,first draft,3,no,,0.428571429,30,9,2024,2024.9,,,
1191,01-Oct-24,publishing,Qr series book 2,proofread,2,no,,0.285714286,1,10,2024,2024.1,,,
1193,02-Oct-24,publishing,Qr series book 2,proofread,4,no,,0.571428571,2,10,2024,2024.1,,,
1194,03-Oct-24,publishing,Qr series book 2,proofread,6,no,,0.857142857,3,10,2024,2024.1,,,
1196,04-Oct-24,publishing,Qr series book 2,second draft,4,no,,0.571428571,4,10,2024,2024.1,,,
1197,05-Oct-24,publishing,QR whole series,marketing,2,no,,0.285714286,5,10,2024,2024.1,,,
1198,05-Oct-24,publishing,Qr series book 2,second draft,3,no,,0.428571429,5,10,2024,2024.1,,,
1199,06-Oct-24,publishing,Qr series book 2,second draft,8.5,no,,1.214285714,6,10,2024,2024.1,,,
1200,07-Oct-24,publishing,Qr series book 2,second draft,2,no,,0.285714286,7,10,2024,2024.1,,,
1205,09-Oct-24,publishing,Qr series book 2,second draft,4,no,,0.571428571,9,10,2024,2024.1,,,
1207,11-Oct-24,publishing,Qr series book 2,second draft,5,no,,0.714285714,11,10,2024,2024.1,,,
1209,12-Oct-24,publishing,Qr series book 2,second draft,4,no,,0.571428571,12,10,2024,2024.1,,,
1210,13-Oct-24,publishing,Qr series book 2,second draft,4,no,,0.571428571,13,10,2024,2024.1,,,
1211,15-Oct-24,publishing,Qr series book 2,second draft,4,no,,0.571428571,15,10,2024,2024.1,,,
1212,16-Oct-24,publishing,Qr series book 2,second draft,4,no,,0.571428571,16,10,2024,2024.1,,,
1213,17-Oct-24,publishing,Qr series book 2,second draft,8,no,,1.142857143,17,10,2024,2024.1,,,
1214,18-Oct-24,publishing,Qr series book 2,second draft,4,no,,0.571428571,18,10,2024,2024.1,,,
1215,19-Oct-24,publishing,Qr series book 2,second draft,7,no,,1,19,10,2024,2024.1,,,
1216,20-Oct-24,publishing,Qr series book 2,second draft,10,no,,1.428571429,20,10,2024,2024.1,,,
1217,21-Oct-24,publishing,Qr series book 2,second draft,3,no,,0.428571429,21,10,2024,2024.1,,,
1221,22-Oct-24,publishing,Qr series book 2,second draft,2,no,,0.285714286,22,10,2024,2024.1,,,
1225,24-Oct-24,publishing,Qr series book 2,second draft,5,no,,0.714285714,24,10,2024,2024.1,,,
1227,25-Oct-24,publishing,Qr series book 2,second draft,2,no,,0.285714286,25,10,2024,2024.1,,,
1228,26-Oct-24,publishing,Qr series book 2,second draft,4,no,,0.571428571,26,10,2024,2024.1,,,
1229,27-Oct-24,publishing,Qr series book 2,second draft,10,no,,1.428571429,27,10,2024,2024.1,,,
1236,30-Oct-24,publishing,Qr series book 2,second draft,4,no,,0.571428571,30,10,2024,2024.1,,,
1239,31-Oct-24,publishing,Qr series book 2,second draft,2,no,,0.285714286,31,10,2024,2024.1,,,
1241,02-Nov-24,publishing,Qr series book 1,editing,1,no,,0.142857143,2,11,2024,2024.11,,,
1242,02-Nov-24,publishing,Qr series book 2,second draft,4,no,,0.571428571,2,11,2024,2024.11,,,
1243,03-Nov-24,publishing,Qr series book 2,second draft,5,no,,0.714285714,3,11,2024,2024.11,,,
1245,04-Nov-24,publishing,Qr series book 2,second draft,2,no,,0.285714286,4,11,2024,2024.11,,,
1254,10-Nov-24,publishing,Qr series book 2,second draft,4,no,,0.571428571,10,11,2024,2024.11,,,
1257,11-Nov-24,publishing,Qr series book 2,second draft,3,no,,0.428571429,11,11,2024,2024.11,,,
1259,12-Nov-24,publishing,Qr series book 2,dev edit,2,no,,0.285714286,12,11,2024,2024.11,,,
1262,13-Nov-24,publishing,Qr series book 2,dev edit,4,no,,0.571428571,13,11,2024,2024.11,,,
1264,14-Nov-24,publishing,Qr series book 2,dev edit,2,no,,0.285714286,14,11,2024,2024.11,,,
1266,16-Nov-24,publishing,Qr series book 2,dev edit,4,no,,0.571428571,16,11,2024,2024.11,,,
1267,17-Nov-24,publishing,Qr series book 2,dev edit,4,no,,0.571428571,17,11,2024,2024.11,,,
1268,18-Nov-24,publishing,Qr series book 2,dev edit,3,no,,0.428571429,18,11,2024,2024.11,,,
1271,19-Nov-24,publishing,Qr series book 2,dev edit,3,no,,0.428571429,19,11,2024,2024.11,,,
1272,20-Nov-24,publishing,Qr series book 2,dev edit,8,no,,1.142857143,20,11,2024,2024.11,,,
1276,21-Nov-24,publishing,Qr series book 2,dev edit,4,no,,0.571428571,21,11,2024,2024.11,,,
1277,22-Nov-24,publishing,Qr series book 2,dev edit,6,no,,0.857142857,22,11,2024,2024.11,,,
1278,23-Nov-24,publishing,Qr series book 2,dev edit,6,no,,0.857142857,23,11,2024,2024.11,,,
1279,25-Nov-24,publishing,Qr series book 2,marketing,2.5,no,,0.357142857,25,11,2024,2024.11,,,
1288,03-Dec-24,publishing,Qr series book 2,dev edit,2,no,,0.285714286,3,12,2024,2024.12,,,
1290,04-Dec-24,publishing,Qr series book 2,dev edit,3,no,,0.428571429,4,12,2024,2024.12,,,
1293,05-Dec-24,publishing,Qr series book 2,dev edit,5,no,,0.714285714,5,12,2024,2024.12,,,
1294,06-Dec-24,publishing,Qr series book 2,dev edit,4,no,,0.571428571,6,12,2024,2024.12,,,
1295,07-Dec-24,publishing,Qr series book 1,marketing,5,no,,0.714285714,7,12,2024,2024.12,,,
1296,08-Dec-24,publishing,Qr series book 1,marketing,3,no,,0.428571429,8,12,2024,2024.12,,,
1300,10-Dec-24,publishing,Qr series book 2,dev edit,2,no,,0.285714286,10,12,2024,2024.12,,,
1302,11-Dec-24,publishing,Qr series book 2,dev edit,3,no,,0.428571429,11,12,2024,2024.12,,,
1304,13-Dec-24,publishing,Qr series book 2,dev edit,3,no,,0.428571429,13,12,2024,2024.12,,,
1305,14-Dec-24,publishing,Qr series book 2,dev edit,2,no,,0.285714286,14,12,2024,2024.12,,,
1306,15-Dec-24,publishing,Qr series book 2,dev edit,4,no,,0.571428571,15,12,2024,2024.12,,,
1307,16-Dec-24,publishing,Qr series book 2,dev edit,3,no,,0.428571429,16,12,2024,2024.12,,,
1310,17-Dec-24,publishing,Qr series book 2,dev edit,3,no,,0.428571429,17,12,2024,2024.12,,,
1311,23-Dec-24,publishing,reset ,first draft,3,no,,0.428571429,23,12,2024,2024.12,,,
1312,24-Dec-24,publishing,reset ,first draft,3,no,,0.428571429,24,12,2024,2024.12,,,
1313,27-Dec-24,publishing,reset ,first draft,1,no,,0.142857143,27,12,2024,2024.12,,,
1314,28-Dec-24,publishing,reset ,first draft,1,no,,0.142857143,28,12,2024,2024.12,,,
1315,28-Dec-24,publishing,QR series book 3,outline,1,no,,0.142857143,28,12,2024,2024.12,,,
1316,31-Dec-24,publishing,reset ,first draft,2,no,,0.285714286,31,12,2024,2024.12,,,
1318,03-Jan-25,publishing,reset ,first draft,2,no,,0.285714286,3,1,2025,2025.1,,,
1319,04-Jan-25,publishing,reset ,first draft,2,no,,0.285714286,4,1,2025,2025.1,,,
1320,04-Jan-25,publishing,Qr series book 1,marketing,2,no,,0.285714286,4,1,2025,2025.1,,,
1321,05-Jan-25,publishing,Qr series book 1,marketing,1.5,no,,0.214285714,5,1,2025,2025.1,,,
1322,05-Jan-25,publishing,reset ,first draft,2,no,,0.285714286,5,1,2025,2025.1,,,
1327,07-Jan-25,publishing,reset ,first draft,1,no,,0.142857143,7,1,2025,2025.1,,,
1328,08-Jan-25,publishing,reset ,first draft,2,no,,0.285714286,8,1,2025,2025.1,,,
1334,11-Jan-25,publishing,reset ,first draft,2,no,,0.285714286,11,1,2025,2025.1,,,
1335,12-Jan-25,publishing,reset ,first draft,2,no,,0.285714286,12,1,2025,2025.1,,,
1338,13-Jan-25,publishing,reset ,first draft,1,no,,0.142857143,13,1,2025,2025.1,,,
1344,16-Jan-25,publishing,reset ,first draft,1,no,,0.142857143,16,1,2025,2025.1,,,
1346,17-Jan-25,publishing,reset ,first draft,1,no,,0.142857143,17,1,2025,2025.1,,,
1347,18-Jan-25,publishing,Author promo,marketing,1,no,,0.142857143,18,1,2025,2025.1,,,
1348,18-Jan-25,publishing,reset ,first draft,1,no,,0.142857143,18,1,2025,2025.1,,,
1354,26-Jan-25,publishing,Jargonaut Press,marketing,2,no,,0.285714286,26,1,2025,2025.1,,,
1357,28-Jan-25,publishing,QR series book 3,outline,2,no,,0.285714286,28,1,2025,2025.1,,,
1360,29-Jan-25,publishing,QR series book 3,outline,1,no,,0.142857143,29,1,2025,2025.1,,,
1363,31-Jan-25,publishing,Jargonaut Press,marketing,2,no,,0.285714286,31,1,2025,2025.1,,,
1369,05-Feb-25,publishing,QR series book 3,first draft,2,no,,0.285714286,5,2,2025,2025.2,,,
1377,16-Feb-25,publishing,APIs primer,outline,1,no,,0.142857143,16,2,2025,2025.2,,,
1391,22-Feb-25,publishing,Qr series book 2,dev edit,4,no,,0.571428571,22,2,2025,2025.2,,,
1392,23-Feb-25,publishing,Qr series book 2,dev edit,3,no,,0.428571429,23,2,2025,2025.2,,,
1393,23-Feb-25,publishing,Qr series book 1,marketing,1.5,no,,0.214285714,23,2,2025,2025.2,,,
1397,24-Feb-25,publishing,Qr series book 2,dev edit,2,no,,0.285714286,24,2,2025,2025.2,,,
1399,25-Feb-25,publishing,Qr series book 2,dev edit,2,no,,0.285714286,25,2,2025,2025.2,,,
1404,27-Feb-25,publishing,Qr series book 2,dev edit,2,no,,0.285714286,27,2,2025,2025.2,,,
1405,02-Mar-25,publishing,Qr series book 2,dev edit,3,no,,0.428571429,2,3,2025,2025.3,,,
1413,05-Mar-25,publishing,Qr series book 2,dev edit,1,no,,0.142857143,5,3,2025,2025.3,,,
1414,06-Mar-25,publishing,Qr series book 2,dev edit,2,no,,0.285714286,6,3,2025,2025.3,,,
1418,08-Mar-25,publishing,Qr series book 2,dev edit,1,no,,0.142857143,8,3,2025,2025.3,,,
1419,09-Mar-25,publishing,Qr series book 2,dev edit,3,no,,0.428571429,9,3,2025,2025.3,,,
1435,23-Mar-25,publishing,Qr series book 1,marketing,1,no,,0.142857143,23,3,2025,2025.3,,,
1441,27-Mar-25,publishing,Qr series book 1,marketing,2.5,no,,0.357142857,27,3,2025,2025.3,,,
1442,30-Mar-25,publishing,Qr series book 1,marketing,2,no,,0.285714286,30,3,2025,2025.3,,,
1443,31-Mar-25,publishing,Qr series book 1,marketing,2,no,,0.285714286,31,3,2025,2025.3,,,
1445,01-Apr-25,publishing,Qr series book 2,dev edit,7,no,,1,1,4,2025,2025.4,,,
1446,02-Apr-25,publishing,Qr series book 2,dev edit,6,no,,0.857142857,2,4,2025,2025.4,,,
1447,03-Apr-25,publishing,Qr series book 2,dev edit,8,no,,1.142857143,3,4,2025,2025.4,,,
